ID_AREA	NOME_AREA	TIPO_AREA	LAT	LONG
29	Maciel Pinheiro	Praça	-8.062376317	-34.88573807
30	Parque Amorim	Praça	-8.052047649	-34.89498176
31		Area Verde	-8.042891848	-34.88461108
32	San Martin	Praça	-8.071011847	-34.92879124
33		Area Verde	-8.075195066	-34.93140072
34		Area Verde	-8.040140979	-34.87885013
35	Profeta Joseph Smith/ Da Santa	Praça	-8.096888965	-34.88604569
36	Miguel De Cervantes	Praça	-8.067558726	-34.89395077
37	Miguel De Cervantes	Praça	-8.066101465	-34.89327839
38	Miguel De Cervantes	Praça	-8.066768098	-34.89357782
39	Dom Jose Pereira Alves	Praça	-8.049211071	-34.92536237
40	Dom Diogo Camarão	Praça	-8.060342319	-34.92881848
41	Pantanal	Praca	-8.094827242	-34.93383621
42	Da Bandeira	Praça	-8.061391901	-34.90159021
43	Salgueiro	Praça	-8.042580862	-34.93823736
44	Da Esperança/ Largo Dona Suzana	Praça	-8.054287351	-34.91619183
45	Euclides Da Cunha / Do Internacional	Praça	-8.058381	-34.9035688
46	Camilo Pereira Carneiro	Praça	-8.068604891	-34.94432198
47	Da Rua Tijucal	Area Verde	-8.013646924	-34.93138401
48		Area Verde	-8.041435012	-34.91669427
49	Da Rua Da Aurora	Area Verde	-8.054397738	-34.87641698
50	Cemitério De Santo Amaro	Area Verde	-8.049582688	-34.88498801
51		Area Verde	-8.046766289	-34.91858353
52	Da Conceição	Praça	-8.019349645	-34.91530281
53		Area Verde	-8.071264414	-34.9252638
54		Area Verde	-8.037785157	-34.87559909
55		Area Verde	-8.040273354	-34.8790422
56		Area Verde	-8.039557198	-34.87758353
57		Area Verde	-8.039077325	-34.87836625
58		Area Verde	-8.039652709	-34.87960599
59		Area Verde	-8.040196208	-34.88078221
60		Area Verde	-8.042645879	-34.88604571
61		Area Verde	-8.044428742	-34.88808027
62	Da Avenida Militar	Area Verde	-8.051739587	-34.87140794
63	Nossa Senhora Da Boa Viagem	Praça	-8.132007092	-34.90073518
64	Da Rua Potengy	Area Verde	-8.105240332	-34.91980071
65	Da Avenida Militar	Area Verde	-8.051520894	-34.87194045
66	Da Avenida Militar	Area Verde	-8.052881346	-34.87170011
67	Da Avenida Militar	Area Verde	-8.051871726	-34.87167723
68	Do Cais Do Apolo	Area Verde	-8.054053374	-34.87184563
69	Fernando Galvao/Quatro De Outubro	Praça	-8.095441959	-34.93894494
70	Da Av Engenheiro José Estelita	Area Verde	-8.077561278	-34.89143533
71	Frei Caneca - A	Praça	-8.072191159	-34.88117152
72	Da Rua Do Futuro	Area Verde	-8.034005727	-34.90573516
73		Area Verde	-8.041356705	-34.88147277
74	Da Av Engenheiro Abdias De Carvalho	Area Verde	-8.06095448	-34.90486416
75	Da Av Engenheiro Abdias De Carvalho	Area Verde	-8.061248393	-34.90476612
76	Jardim Sao Paulo/ João Cabral De Melo Neto	Praça	-8.081623961	-34.93836152
77	Da Av Engenheiro Abdias De Carvalho	Area Verde	-8.061310509	-34.90468385
78	Da Av Engenheiro Abdias De Carvalho	Area Verde	-8.061265784	-34.90495975
79	Da Rua Desenhista Eulino Santos	Area Verde	-8.022622716	-34.88358087
80	Rua João Praxedes De Oliveira Filho	Area Verde	-8.019861155	-34.87964878
81	Avenida Beberibe	Area Verde	-8.014560519	-34.88976264
82	Da Rua Hercília De Medeiros	Area Verde	-8.009903415	-34.88279639
83	Da Avenida Prefeito Artur Lima Cavalcanti	Area Verde	-8.046079646	-34.87409266
84	Da Rua Capitão Temudo	Area Verde	-8.07862112	-34.89231853
85	Rua Paissandu	Area Verde	-8.059680128	-34.89434829
86	Da Avenida Lins Petit	Area Verde	-8.060749595	-34.89497265
87	Da Rua Da Paz	Area Verde	-8.080332697	-34.90644806
88	Da Rua General Francisco Figueiroa	Area Verde	-8.092892551	-34.93000118
89	Da Avenida General San Martin	Area Verde	-8.070637246	-34.92899331
90	Da Avenida General San Martin	Area Verde	-8.07063049	-34.92868239
91	Beira Rio	Praça	-8.046253452	-34.90402245
92	Beira Rio	Praça	-8.049835422	-34.90450432
93	Da Rua Padre Teófilo Tworz	Area Verde	-8.065392699	-34.90904097
94	Da Av Norte Miguel Arraes De Alencar	Area Verde	-8.01260259	-34.93214478
95	Da Avenida General San Martin	Area Verde	-8.070825919	-34.92843602
96	Da Avenida General San Martin	Area Verde	-8.071371718	-34.92859386
97	Da Avenida General San Martin	Area Verde	-8.071159946	-34.92915854
98	Da Avenida Luiz De Lacerda	Area Verde	-8.036639892	-34.94315655
99	Da Rua Benfica	Area Verde	-8.058063583	-34.90426786
100	Da Rua Benfica	Area Verde	-8.058643274	-34.90281486
101	Da Rua Arão Botler	Area Verde	-8.00920484	-34.88856854
102	Da Av Beberibe/ Av Cidade De Monteiro	Area Verde	-8.009918879	-34.8888922
103	Da Av Beberibe/ Av Cidade De Monteiro	Area Verde	-8.009474259	-34.88883199
104	Da Avenida Governador Agamenon Magalhaes	Area Verde	-8.043270963	-34.88559356
105	Do Monteiro	Praça	-8.02785261	-34.92845605
106	Prof. Barreto Campelo	Praça	-8.047997177	-34.91484274
107	Deputado Fábio Correa	Praça	-8.022359393	-34.90632204
